"extension","force_f","retraction","force_r","rownum"
201.012126750552,12.3621821466659,200.595260953952,1105.88789914667,3393
200.883760206846,12.3621821466659,200.465602075388,1109.94550914667,3392
200.7891154787,14.3909861466655,200.37104801467,1107.91670414667,3391
200.705710022406,18.4485951466668,200.288192893235,1103.85909414667,3390
200.599825022406,12.3621821466659,200.181932893235,1103.85909414667,3389
200.516419560573,16.4197911466654,200.099073766032,1099.80148514667,3388
200.444254376133,14.3909861466655,200.027914583879,1093.71507014667,3387
200.36084891984,16.4197911466654,199.945051462444,1089.65746014667,3386
200.28868372986,18.4485951466668,199.873888274524,1083.57104614667,3385
200.205278273567,16.4197911466654,199.791020153089,1079.51343614667,3384
200.133113089128,16.4197911466654,199.719852970937,1073.42702114667,3383
200.049707627294,10.333377146666,199.636980843734,1069.36941214667,3382
199.988781714708,10.333377146666,199.577510600863,1061.25419214667,3381
199.871654442854,8.30457314666637,199.459528661581,1063.28299714667,3380
199.833209068435,4.24696414666687,199.423458291508,1051.11016814667,3379
199.749802612142,2.21815914666695,199.340577170073,1047.05255814667,3378
199.677636422161,4.24696414666687,199.269395982152,1040.96614414667,3377
199.571748422161,4.24696414666687,199.163106982153,1040.96614414667,3376
199.510821504036,0.189355146665548,199.103623733515,1032.85092514667,3375
199.416173775889,2.21815914666695,199.009032672798,1030.82212014667,3374
199.344006591449,6.27576814666645,198.937842490645,1024.73570514667,3373
199.249358863303,4.24696414666687,198.843246429927,1022.70690014667,3372
199.154710135156,6.27576814666645,198.74864736921,1020.67809514667,3371
199.09378221703,16.4197911466654,198.689153120572,1012.56287614667,3370
199.032853298903,16.4197911466654,198.629655871934,1004.44765714667,3369
198.971925380777,22.5062041466663,198.570155623296,996.332438146666,3368
198.910996468191,20.4774001466667,198.510654380427,988.217218146667,3367
198.838826278211,22.5062041466663,198.439448192505,982.130804146665,3366
198.777896360084,24.5350091466662,198.379940943867,974.015585146666,3365
198.716966447498,24.5350091466662,198.320432700998,965.900365146666,3364
198.678517073078,26.5638131466658,198.284325330925,953.727536146665,3363
198.583865339391,26.5638131466658,198.18970526444,951.698732146666,3362
198.545414964971,22.5062041466663,198.153592894366,939.525903146667,3361
198.450762236825,24.5350091466662,198.058968833649,937.497098146667,3360
198.378590046845,20.4774001466667,197.987745645729,931.410684146666,3359
198.283937318698,18.4485951466668,197.893116585011,929.381879146666,3358
198.189283590552,16.4197911466654,197.798485524293,927.353074146666,3357
198.094629862406,14.3909861466655,197.703851463576,925.324269146666,3356
198.011215400572,6.27576814666645,197.620916336373,921.266660146666,3355
197.894080134259,8.30457314666637,197.502874402858,923.295464146666,3354
197.821904944279,2.21815914666695,197.431636214938,917.209050146666,3353
197.760970026152,2.21815914666695,197.372097966301,909.093831146667,3352
197.643832754299,0.189355146665548,197.254048027018,911.122636146667,3351
197.57165656986,6.27576814666645,197.182802844865,905.036221146665,3350
197.521959923587,4.24696414666687,197.13495953551,894.892197146666,3349
197.438542461753,4.24696414666687,197.052007408307,890.834588146667,3348
197.343883733607,2.21815914666695,196.95735134759,888.805783146667,3347
197.305425359187,10.333377146666,196.921201977517,876.632954146666,3346
197.188285087334,10.333377146666,196.803136038234,878.661759146666,3345
197.161066979227,14.3909861466655,196.778683601676,864.460126146667,3344
197.06640525108,10.333377146666,196.684016540958,862.431321146667,3343
196.99422506664,12.3621821466659,196.612751358806,856.344906146665,3342
196.910802604807,12.3621821466659,196.529781231603,852.287297146666,3341
196.838620414828,10.333377146666,196.458511043683,846.200883146666,3340
196.766437230388,14.3909861466655,196.38723786153,840.114468146667,3339
196.705494312262,10.333377146666,196.327663612892,831.999249146666,3338
196.599589312261,10.333377146666,196.221279612892,831.999249146666,3337
196.549884665988,8.30457314666637,196.173402303537,821.855225146666,3336
196.455218932301,8.30457314666637,196.078714237051,819.826421146667,3335
196.394273014175,4.24696414666687,196.019129988413,811.711202146666,3334
196.310845557882,10.333377146666,195.936138866978,807.653592146666,3333
196.204936557882,10.333377146666,195.829741866979,807.653592146666,3332
196.099027557882,10.333377146666,195.723340866979,807.653592146666,3331
196.015598096048,8.30457314666637,195.640341739775,803.595983146666,3330
195.898446829735,10.333377146666,195.522234806261,805.624787146666,3329
195.803776096048,10.333377146666,195.427527739776,803.595983146666,3328
195.686622829735,18.4485951466668,195.309414806261,805.624787146666,3327
195.580709829735,16.4197911466654,195.20300080626,805.624787146666,3326
195.486036096049,16.4197911466654,195.108285739775,803.595983146666,3325
195.391362367902,16.4197911466654,195.013568679058,801.567178146666,3324
195.285446367902,16.4197911466654,194.907146679058,801.567178146666,3323
195.213251177921,14.3909861466655,194.835827491138,795.480764146667,3322
195.141053993482,14.3909861466655,194.764505308985,789.394349146667,3321
195.057616531649,16.4197911466654,194.681478181782,785.336740146666,3320
194.996658613523,14.3909861466655,194.621852933144,777.221521146666,3319
194.935699695395,16.4197911466654,194.562223684506,769.106302146667,3318
194.874740777269,14.3909861466655,194.502592435869,760.991083146666,3317
194.791299320976,10.333377146666,194.419554314433,756.933473146666,3316
194.73033740285,12.3621821466659,194.359918065796,748.818254146667,3315
194.669375479183,10.333377146666,194.300277811389,740.703036146666,3314
194.58593102289,6.27576814666645,194.217230689955,736.645426146666,3313
194.524967104763,6.27576814666645,194.157585441316,728.530207146667,3312
194.452760914784,4.24696414666687,194.086235253396,722.443793146665,3311
194.36931445295,10.333377146666,194.003179126194,718.386184146666,3310
194.29710726851,6.27576814666645,193.93182294404,712.299769146666,3309
194.224898078531,6.27576814666645,193.86046375612,706.213355146667,3308
194.11896807853,6.27576814666645,193.75399575612,706.213355146667,3307
194.035516616697,4.24696414666687,193.670928628917,702.155746146665,3306
193.963305426717,4.24696414666687,193.599560440997,696.069332146666,3305
193.879851970423,6.27576814666645,193.516487319562,692.011722146666,3304
193.785158242278,8.30457314666637,193.421710258845,689.982917146666,3303
193.712943052298,8.30457314666637,193.350333070924,683.896503146667,3302
193.618246318611,10.333377146666,193.255549004439,681.867699146665,3301
193.557270400484,12.3621821466659,193.195867755801,673.752480146666,3300
193.462571672337,18.4485951466668,193.101077695084,671.723675146666,3299
193.379112210504,18.4485951466668,193.017986567881,667.666066146667,3298
193.306892026064,16.4197911466654,192.946594385728,661.579651146667,3297
193.200949026064,20.4774001466667,192.840094385728,661.579651146667,3296
193.128726836084,18.4485951466668,192.768695197807,655.493237146666,3295
193.034022102398,20.4774001466667,192.673890131322,653.464433146666,3294
192.961796912417,18.4485951466668,192.602485943401,647.378019146667,3293
192.867091184271,16.4197911466654,192.507674882684,645.349214146667,3292
192.761142184271,8.30457314666637,192.401158882684,645.349214146667,3291
192.700154266145,8.30457314666637,192.341446634046,637.233995146666,3290
192.549242184271,6.27576814666645,192.188116882684,645.349214146667,3289
192.499492537998,6.27576814666645,192.140100573329,635.205190146666,3288
192.404779804311,6.27576814666645,192.045273506843,633.176386146666,3287
192.321305348018,4.24696414666687,191.962145385408,629.118776146666,3286
192.237830886185,0.189355146665548,191.879014258206,625.061167146667,3285
192.143114158039,2.21815914666695,191.784178197488,623.032362146667,3284
192.070876968058,6.27576814666645,191.712742009568,616.945948146666,3283
191.976157239911,6.27576814666645,191.61789894885,614.917143146666,3282
191.847715696205,10.333377146666,191.487948070285,618.974753146666,3281
191.752993968058,12.3621821466659,191.393099009567,616.945948146666,3280
191.658271239911,16.4197911466654,191.29824594885,614.917143146666,3279
191.563546506225,20.4774001466667,191.203390882365,612.888339146666,3278
191.446340239912,20.4774001466667,191.08512794885,614.917143146666,3277
191.351613506225,20.4774001466667,190.990265882365,612.888339146666,3276
191.268125049932,24.5350091466662,190.90710276093,608.830729146666,3275
191.162154049932,20.4774001466667,190.80053176093,608.830729146666,3274
191.067423316245,18.4485951466668,190.705659694444,606.801925146667,3273
190.961450316244,12.3621821466659,190.599082694444,606.801925146667,3272
190.889196126265,10.333377146666,190.527608506524,600.715511146665,3271
190.794460398119,2.21815914666695,190.432726445807,598.686706146666,3270
190.710963936285,2.21815914666695,190.349543318604,594.629097146666,3269
190.627465479992,-1.83944985333437,190.266357197168,590.571487146666,3268
190.555206290012,-3.86825385333395,190.194869009248,584.485073146667,3267
190.505425638198,-5.89705785333354,190.146781694125,574.341050146666,3266
190.421922181905,-3.86825385333395,190.06358557269,570.283440146666,3265
190.327178448219,-7.92586285333346,189.968683506205,568.254636146667,3264
190.277392801946,-7.92586285333346,189.920586196849,558.110612146666,3263
190.182645068259,-5.89705785333354,189.825677130364,556.081808146666,3262
190.087896340112,-7.92586285333346,189.730765069646,554.053003146666,3261
190.038106688299,-7.92586285333346,189.682657754522,543.908980146667,3260
189.920874421986,-5.89705785333354,189.564334821008,545.937784146667,3259
189.848600232006,-3.86825385333395,189.492816633088,539.851370146665,3258
189.776326036485,-5.89705785333354,189.4212944394,533.764957146666,3257
189.692808580192,-7.92586285333346,189.338067317964,529.707347146667,3256
189.586809580192,-5.89705785333354,189.231433317964,529.707347146667,3255
189.503290118359,-7.92586285333346,189.148199190761,525.649738146667,3254
189.386047846505,-9.95466685333304,189.029855251479,527.678543146667,3253
189.291284118359,-7.92586285333346,188.934912190762,525.649738146667,3252
189.218999928379,-5.89705785333354,188.863370002841,519.563324146666,3251
189.135472466546,-5.89705785333354,188.780121875638,515.505715146666,3250
189.029464466545,-3.86825385333395,188.673465875638,515.505715146666,3249
188.968414548419,-7.92586285333346,188.613614627,507.390496146667,3248
188.839922010252,-7.92586285333346,188.483548754203,511.448105146666,3247
188.756388548419,-3.86825385333395,188.400286627,507.390496146667,3246
188.672853086585,-5.89705785333354,188.317020499797,503.332887146666,3245
188.578076358439,-3.86825385333395,188.22204943908,501.304082146666,3244
188.483297630292,0.189355146665548,188.127074378362,499.275277146666,3243
188.388516896605,4.24696414666687,188.032095311877,497.246473146666,3242
188.304974440313,4.24696414666687,187.948815190442,493.188863146666,3241
188.232671244792,8.30457314666637,187.877233996754,487.102450146665,3240
188.160365054812,10.333377146666,187.805647808833,481.016036146666,3239
188.043096788499,12.3621821466659,187.687251875319,483.044840146666,3238
187.982027864832,10.333377146666,187.627360620912,474.929622146667,3237
187.909717674853,16.4197911466654,187.555764432993,468.843208146665,3236
187.826164218559,14.3909861466655,187.472462311557,464.785598146666,3235
187.731369484872,14.3909861466655,187.377455245072,462.756794146666,3234
187.647813023039,10.333377146666,187.294145117869,458.699185146666,3233
187.553013294892,8.30457314666637,187.199131057151,456.670380146667,3232
187.446972294892,10.333377146666,187.092410057152,456.670380146667,3231
187.374650104913,4.24696414666687,187.020791869231,450.583966146667,3230
187.246125566746,0.189355146665548,186.890659996435,454.641575146667,3229
187.162559104912,-1.83944985333437,186.807331869231,450.583966146667,3228
187.067750376766,-3.86825385333395,186.712297808513,448.555161146665,3227
186.961699376766,-1.83944985333437,186.605558808513,448.555161146665,3226
186.855647376766,-3.86825385333395,186.498815808514,448.555161146665,3225
186.760832643079,-5.89705785333354,186.403771742028,446.526357146666,3224
186.666016914933,-5.89705785333354,186.308722681311,444.497552146666,3223
186.582438453099,-7.92586285333346,186.225372554108,440.439943146666,3222
186.476378453099,-5.89705785333354,186.118614554108,440.439943146666,3221
186.392795991266,-1.83944985333437,186.035256426905,436.382334146667,3220
186.275491724952,2.21815914666695,185.916788493391,438.411138146666,3219
186.180664991266,2.21815914666695,185.821720426905,436.382334146667,3218
186.119557073139,4.24696414666687,185.761755178267,428.267115146666,3217
186.013486073139,6.27576814666645,185.654978178267,428.267115146666,3216
185.918654339452,8.30457314666637,185.559898111781,426.238311146666,3215
185.857540421326,8.30457314666637,185.499920863143,418.123092146667,3214
185.773943959492,6.27576814666645,185.416535735941,414.065483146665,3213
185.679105231345,6.27576814666645,185.321445675223,412.036678146666,3212
185.606745041366,2.21815914666695,185.249754487303,405.950264146666,3211
185.511901307679,-1.83944985333437,185.154655420818,403.921460146667,3210
185.439537117698,0.189355146665548,185.082957232897,397.835046146667,3209
185.333449117699,-7.92586285333346,184.976148232898,397.835046146667,3208
185.249839655865,-9.95466685333304,184.892740105695,393.777437146666,3207
185.154987927719,-11.983471853333,184.797626044977,391.748632146666,3206
185.071374465886,-14.0122758533344,184.714208917774,387.691023146666,3205
184.954038199572,-18.0698848533339,184.595682984259,389.719827146666,3204
184.859179465885,-16.0410808533343,184.500556917774,387.691023146666,3203
184.764318737739,-18.0698848533339,184.405426857056,385.662218146666,3202
184.669456004052,-9.95466685333304,184.31029179057,383.633414146667,3201
184.574591275905,-11.983471853333,184.215153729854,381.604609146667,3200
184.468484275906,-5.89705785333354,184.108309729854,381.604609146667,3199
184.362374275906,-7.92586285333346,184.001460729854,381.604609146667,3198
184.312463624092,-1.83944985333437,183.95311841473,371.460586146666,3197
184.195108352239,-3.86825385333395,183.834560475448,373.489391146666,3196
184.122713162258,0.189355146665548,183.762805287527,367.402977146667,3195
184.027834434112,2.21815914666695,183.667643226809,365.374172146667,3194
183.921713434112,-1.83944985333437,183.56077422681,365.374172146667,3193
183.838069972279,0.189355146665548,183.477305099607,361.316563146665,3192
183.743184244132,2.21815914666695,183.382130038889,359.287758146666,3191
183.682017320465,0.189355146665548,183.322056784483,351.172540146667,3190
183.587126592319,0.189355146665548,183.226873723766,349.143735146667,3189
183.537194940506,-1.83944985333437,183.178494408643,338.999712146666,3188
183.419818668652,0.189355146665548,183.05989946936,341.028517146666,3187
183.347401478672,-3.86825385333395,182.98810728144,334.942103146666,3186
183.252501744985,-1.83944985333437,182.892908214954,332.913299146667,3185
183.157599016838,-3.86825385333395,182.797704154237,330.884494146667,3184
183.085174826859,-1.83944985333437,182.725899966317,324.798080146666,3183
182.990267093172,-7.92586285333346,182.630687899831,322.769276146666,3182
182.872876826858,-9.95466685333304,182.512066966316,324.798080146666,3181
182.777965093172,-9.95466685333304,182.416845899831,322.769276146666,3180
182.694290636879,-14.0122758533344,182.333323778396,318.711666146666,3179
182.599372903192,-14.0122758533344,182.23809471191,316.682862146667,3178
182.493212903192,-16.0410808533343,182.131158711911,316.682862146667,3177
182.409531441358,-22.1274938533334,182.047623584708,312.625253146667,3176
182.314605713212,-22.1274938533334,181.95238152399,310.596448146665,3175
182.242159523231,-16.0410808533343,181.88053933607,304.510034146666,3174
182.135989523231,-20.0986898533338,181.77358633607,304.510034146666,3173
182.063537327712,-14.0122758533344,181.701736142382,298.423621146667,3172
181.979841871419,-11.983471853333,181.618179020946,294.366011146667,3171
181.884904137732,-5.89705785333354,181.522914954461,292.337207146666,3170
181.801204675899,-3.86825385333395,181.439349827258,288.279598146666,3169
181.739982757771,-3.86825385333395,181.37918357862,280.164379146667,3168
181.645037024084,4.24696414666687,181.283906512135,278.135575146665,3167
181.538848024085,0.189355146665548,181.176924512135,278.135575146665,3166
181.443897295938,8.30457314666637,181.081639451418,276.106770146665,3165
181.348944562251,4.24696414666687,180.986349384932,274.077966146666,3164
181.231507295938,10.333377146666,180.867651451417,276.106770146665,3163
181.102827757772,8.30457314666637,180.73724757862,280.164379146667,3162
181.007866024085,6.27576814666645,180.641945512135,278.135575146665,3161
180.867941214064,2.21815914666695,180.499830700055,284.221989146667,3160
180.772974485918,4.24696414666687,180.404518639338,282.193184146667,3159
180.655524214065,-1.83944985333437,180.285798700056,284.221989146667,3158
180.549311214065,-1.83944985333437,180.178776700055,284.221989146667,3157
180.465576757772,-7.92586285333346,180.09515357862,280.164379146667,3156
180.348117485918,-3.86825385333395,179.976420639337,282.193184146667,3155
180.286857562251,-9.95466685333304,179.916192384932,274.077966146666,3154
180.180634562251,-9.95466685333304,179.809152384932,274.077966146666,3153
180.085647834105,-11.983471853333,179.713809324214,272.049161146666,3152
179.990659100418,-5.89705785333354,179.61846225773,270.020357146666,3151
179.918147910438,-7.92586285333346,179.546515069808,263.933943146667,3150
179.834393448605,0.189355146665548,179.462859942606,259.876334146666,3149
179.705674910438,-1.83944985333437,179.332394069808,263.933943146667,3148
179.610674182291,2.21815914666695,179.237028009092,261.905138146667,3147
179.515670448605,4.24696414666687,179.141657942606,259.876334146666,3146
179.431904986771,4.24696414666687,179.057985815403,255.818725146666,3145
179.348136524938,8.30457314666637,178.9743086882,251.761116146667,3144
179.230643258625,6.27576814666645,178.855520754686,253.789920146666,3143
179.169349334958,6.27576814666645,178.795238500279,245.674702146665,3142
179.085571873124,8.30457314666637,178.711547373076,241.617093146666,3141
179.001791411291,8.30457314666637,178.627852245874,237.559484146666,3140
178.929248221311,4.24696414666687,178.555854057953,231.473070146667,3139
178.856702031331,4.24696414666687,178.483850870033,225.386656146666,3138
178.78415283581,-3.86825385333395,178.411843676345,219.300243146667,3137
178.711600645831,-1.83944985333437,178.339831488424,213.213829146665,3136
178.650286722164,-7.92586285333346,178.279516234018,205.098611146666,3135
178.555247994017,-16.0410808533343,178.184091173301,203.069806146666,3134
178.482686798497,-18.0698848533339,178.112064979612,196.983393146666,3133
178.365161532184,-24.1562988533333,177.993226046098,199.012197146667,3132
178.281354070351,-26.1851028533347,177.909488918895,194.954588146666,3131
178.186303342204,-26.1851028533347,177.814044858177,192.925783146666,3130
178.057528798497,-30.2427118533342,177.683489979612,196.983393146666,3129
177.939991532184,-28.2139078533346,177.564632046098,199.012197146667,3128
177.85617107035,-24.1562988533333,177.480875918895,194.954588146666,3127
177.749868070351,-22.1274938533334,177.373710918895,194.954588146666,3126
177.666042608517,-18.0698848533339,177.289944791693,190.896979146666,3125
177.559732608517,-14.0122758533344,177.182770791692,190.896979146666,3124
177.464659880371,-11.983471853333,177.087292730974,188.868174146666,3123
177.369585146684,0.189355146665548,176.99181066449,186.839370146667,3122
177.274506418537,-1.83944985333437,176.896323603772,184.810565146667,3121
177.168183418537,0.189355146665548,176.789129603772,184.810565146667,3120
177.050618146684,4.24696414666687,176.670228664489,186.839370146667,3119
176.955530418537,8.30457314666637,176.574727603772,184.810565146667,3118
176.86043868485,6.27576814666645,176.479221537286,182.781761146665,3117
176.75410368485,4.24696414666687,176.372007537287,182.781761146665,3116
176.625285146684,4.24696414666687,176.241385664489,186.839370146667,3115
176.507702880371,14.3909861466655,176.122460730975,188.868174146666,3114
176.401358880371,6.27576814666645,176.015232730975,188.868174146666,3113
176.283770608517,4.24696414666687,175.896298791692,190.896979146666,3112
176.177419608518,2.21815914666695,175.789060791693,190.896979146666,3111
176.071064608517,4.24696414666687,175.681818791693,190.896979146666,3110
175.998428418537,0.189355146665548,175.609676603772,184.810565146667,3109
175.90330768485,2.21815914666695,175.514126537287,182.781761146665,3108
175.785702418537,0.189355146665548,175.395166603772,184.810565146667,3107
175.701815956704,0.189355146665548,175.311308476569,180.752956146665,3106
175.606684223017,0.189355146665548,175.215743410084,178.724152146666,3105
175.534031033037,0.189355146665548,175.143576222163,172.637738146666,3104
175.43889329935,-3.86825385333395,175.048001155677,170.608934146667,3103
175.33251229935,-5.89705785333354,174.940719155678,170.608934146667,3102
175.25984910937,-9.95466685333304,174.868537967757,164.522520146666,3101
175.130980571203,-14.0122758533344,174.73784109496,168.580129146667,3100
175.024589571203,-14.0122758533344,174.63054409496,168.580129146667,3099
174.90695429935,-18.0698848533339,174.511540155678,170.608934146667,3098
174.80055629935,-18.0698848533339,174.404232155677,170.608934146667,3097
174.671673761183,-22.1274938533334,174.273516282881,174.666543146666,3096
174.576509033037,-22.1274938533334,174.177900222163,172.637738146666,3095
174.458860761184,-22.1274938533334,174.058876282881,174.666543146666,3094
174.329968223017,-16.0410808533343,173.928144410084,178.724152146666,3093
174.246032761183,-16.0410808533343,173.844215282881,174.666543146666,3092
174.117133223017,-14.0122758533344,173.713473410084,178.724152146666,3091
174.021951494871,-16.0410808533343,173.617832349366,176.695347146666,3090
173.893044956704,-11.983471853333,173.487080476569,180.752956146665,3089
173.820335761184,-5.89705785333354,173.414833282881,174.666543146666,3088
173.73638329935,-7.92586285333346,173.330878155678,170.608934146667,3087
173.62994629935,-3.86825385333395,173.223515155678,170.608934146667,3086
173.55722710937,-7.92586285333346,173.151251967757,164.522520146666,3085
173.462023381224,-7.92586285333346,173.05557990704,162.493715146666,3084
173.34433610937,-5.89705785333354,172.936498967757,164.522520146666,3083
173.27160591939,-7.92586285333346,172.864220779837,158.436106146666,3082
173.176391185704,-11.983471853333,172.768532713351,156.407302146667,3081
173.103653995723,-7.92586285333346,172.696243525431,150.320888146665,3080
172.997191995724,-7.92586285333346,172.588844525431,150.320888146665,3079
172.924447800203,-11.983471853333,172.516544331743,144.234475146666,3078
172.84045933837,-7.92586285333346,172.432538204539,140.176866146667,3077
172.733986338369,-9.95466685333304,172.32512220454,140.176866146667,3076
172.672470420243,-14.0122758533344,172.264508955902,132.061647146666,3075
172.577230686556,-11.983471853333,172.168784889416,130.032843146666,3074
172.470746686556,-16.0410808533343,172.061352889416,130.032843146666,3073
172.397979496576,-14.0122758533344,171.989021701496,123.946429146667,3072
172.302728762889,-14.0122758533344,171.89328163501,121.917625146667,3071
172.184993496576,-9.95466685333304,171.774132701496,123.946429146667,3070
172.100975034742,-7.92586285333346,171.690083574293,119.888820146667,3069
171.994472034742,-9.95466685333304,171.582625574293,119.888820146667,3068
171.87672576289,-3.86825385333395,171.46345963501,121.917625146667,3067
171.792696301056,2.21815914666695,171.379394507808,117.860016146666,3066
171.686182301056,0.189355146665548,171.271920507808,117.860016146666,3065
171.59090457291,2.21815914666695,171.17614244709,115.831211146666,3064
171.473142301056,8.30457314666637,171.056955507807,117.860016146666,3063
171.344136762889,10.333377146666,170.926061635011,121.917625146667,3062
171.271327572909,12.3621821466659,170.85367144709,115.831211146666,3061
171.153554301056,16.4197911466654,170.734468507808,117.860016146666,3060
171.035777034743,14.3909861466655,170.615259574294,119.888820146667,3059
170.917995762889,12.3621821466659,170.496045635011,121.917625146667,3058
170.788970224722,14.3909861466655,170.365124762214,125.975234146666,3057
170.659941686556,10.333377146666,170.234197889416,130.032843146666,3056
170.575869224723,10.333377146666,170.150072762214,125.975234146666,3055
170.469312224723,4.24696414666687,170.042538762214,125.975234146666,3054
170.362752224723,2.21815914666695,169.934999762213,125.975234146666,3053
170.267427496576,0.189355146665548,169.839156701496,123.946429146667,3052
170.183340034743,4.24696414666687,169.755009574293,119.888820146667,3051
170.076768034743,4.24696414666687,169.647453574293,119.888820146667,3050
170.003911839222,0.189355146665548,169.574998380605,113.802407146666,3049
169.897331839222,0.189355146665548,169.467431380605,113.802407146666,3048
169.835708915556,2.21815914666695,169.406666126199,105.687189146665,3047
169.751600453722,2.21815914666695,169.322491998996,101.629580146666,3046
169.656248725575,2.21815914666695,169.226609938279,99.6007751466659,3045
169.572132263742,4.24696414666687,169.142424811076,95.5431661466664,3044
169.499253068222,2.21815914666695,169.069935617387,89.4567531466655,3043
169.381407801909,2.21815914666695,168.950632683873,91.4855571466669,3042
169.252319263742,-1.83944985333437,168.819622811076,95.5431661466664,3041
169.156946530055,-3.86825385333395,168.72371274459,93.5143621466668,3040
169.027848991889,-5.89705785333354,168.592691871793,97.5719711466663,3039
168.876266915555,-3.86825385333395,168.438261126199,105.687189146665,3038
168.747161377389,-11.983471853333,168.307228253402,109.744798146667,3037
168.618051839223,-11.983471853333,168.176190380605,113.802407146666,3036
168.488937301055,-16.0410808533343,168.045146507808,117.860016146666,3035
168.348579496576,-14.0122758533344,167.902394701496,123.946429146667,3034
168.230697224723,-16.0410808533343,167.783041762214,125.975234146666,3033
168.157772034743,-16.0410808533343,167.710490574293,119.888820146667,3032
168.039881762889,-16.0410808533343,167.591125635011,121.917625146667,3031
168.000669377389,-11.983471853333,167.553668253402,109.744798146667,3030
167.938972453722,-14.0122758533344,167.492801998996,101.629580146666,3029
167.866030263742,-7.92586285333346,167.420227811076,95.5431661466664,3028
167.815564606388,-5.89705785333354,167.371051490184,85.399144146666,3027
167.731374144555,-3.86825385333395,167.286764362981,81.3415351466665,3026
167.669659220888,2.21815914666695,167.225874108576,73.2263171466657,3025
167.574220492742,6.27576814666645,167.129873047858,71.1975121466658,3024
167.445055954575,6.27576814666645,166.998761175061,75.2551211466671,3023
167.293405878242,8.30457314666637,166.844238429467,83.3703391466661,3022
167.152993068222,12.3621821466659,166.701411617388,89.4567531466655,3021
166.945133649243,10.333377146666,166.488368192684,107.715993146667,3020
166.748510496576,12.3621821466659,166.287020701496,123.946429146667,3019
166.58560314839,10.333377146666,166.120773016619,134.090452146665,3018
